

          P R O B L E M   N A M E          simple                                                                          





 C O N T R O L  I N F O R M A T I O N

   NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)= 1621

   NUMBER OF ELEMENTS . . . . . . . . . . . .(NUMEL)=  510

   NUMBER OF MATERIALS        . . . . . . . . .(NUMAT)=    1

   SIZE OF THE TIME WINDOW . . . . . . . . .(TM)=   1.00000

   NUMBER OF LOAD INCREMENTS . . . . . . . . .(NINCR)= 2001

   DEGREE OF FREEDOM DIMENSION . . . . . .(NDOFDIM)=2

   MAX.NUMBER OF NODES IN AN ELE. . . . . . .(NMNE)= 8

   MAX.NUMBER OF DOF IN AN ELE. . . . . . .(NMDOFEL)=16

   MAX.NUMBER OF MAT PROPERTIES. . . . . . .(NMPR)= 5

   MAX.NUMBER OF INT MATP ROPERTIES. . . . . . .(NIPR)= 0

   MAX.NUMBER OF POINT LOADS. . . . . . .(NPL)=21


       N O D A L  D A T A


ID  NDOF  BC-X  BC-Y        COORD-X      COORD-Y
793  2     0     0       0.02       0.07
794  2     0     0       0.01       0.07
795  2     0     0       0.02       0.07
796  2     0     0       0.01       0.08
797  2     0     0       0.02       0.09
798  2     0     0       0.01       0.09
799  2     0     0       0.02       0.10
800  2     0     0       0.01       0.10
801  2     0     0       0.02       0.10
802  2     0     0       0.01       0.11
803  2     0     0       0.02       0.12
804  2     0     0       0.01       0.12
805  2     0     0       0.02       0.12
806  2     0     0       0.01       0.13
807  2     0     0       0.02       0.14
808  2     0     0       0.01       0.14
809  2     0     0       0.02       0.14
810  2     0     0       0.01       0.15
811  2     0     0       0.02       0.15
812  2     0     0       0.01       0.16
813  2     0     0       0.02       0.17
814  2     0     0       0.01       0.17
815  2     0     0       0.02       0.17
816  2     0     0       0.01       0.18
817  2     0     0       0.02       0.18
818  2     0     0       0.01       0.19
819  2     0     0       0.02       0.20
820  2     0     0       0.01       0.20
821  2     0     0       0.02       0.20
822  2     0     0       0.01       0.21
823  2     0     0       0.02       0.21
824  2     0     0       0.01       0.22
825  2     0     0       0.02       0.23
826  2     0     0       0.01       0.23
827  2     0     0       0.02       0.23
828  2     0     0       0.01       0.24
829  2     0     0       0.02       0.24
830  2     0     0       0.01       0.25
831  2     0     0       0.02       0.26
832  2     0     0       0.01       0.26
833  2     0     0       0.02       0.27
834  2     0     0       0.01       0.27
835  2     0     0       0.02       0.28
836  2     0     0       0.01       0.28
837  2     0     0       0.02       0.28
838  2     0     0       0.01       0.29
839  2     0     0       0.02       0.29
840  2     0     0       0.01       0.30
841  2     0     0       0.02       0.30
842  2     0     0       0.01       0.31
843  2     0     0       0.02       0.32
844  2     0     0       0.01       0.32
845  2     0     0       0.02       0.33
846  2     0     0       0.01       0.33
847  2     0     0       0.02       0.34
848  2     0     0       0.01       0.34
849  2     0     0       0.02       0.34
850  2     0     0       0.01       0.35
851  2     0     0       0.02       0.35
852  2     0     0       0.01       0.36
853  2     0     0       0.02       0.36
854  2     0     0       0.01       0.37
855  2     0     0       0.02       0.38
856  2     0     0       0.01       0.38
857  2     0     0       0.02       0.39
858  2     0     0       0.01       0.39
859  2     0     0       0.02       0.40
860  2     0     0       0.01       0.40
861  2     0     0       0.02       0.41
862  2     0     0       0.01       0.41
863  2     0     0       0.02       0.41
864  2     0     0       0.01       0.42
865  2     0     0       0.02       0.42
866  2     0     0       0.01       0.43
867  2     0     0       0.02       0.43
868  2     0     0       0.01       0.44
869  2     0     0       0.02       0.45
870  2     0     0       0.01       0.45
871  2     0     0       0.02       0.46
872  2     0     0       0.01       0.46
873  2     0     0       0.02       0.47
874  2     0     0       0.01       0.47
875  2     0     0       0.02       0.47
876  2     0     0       0.01       0.48
877  2     0     0       0.02       0.48
878  2     0     0       0.01       0.49
879  2     0     0       0.02       0.49
880  2     0     0       0.03       0.01
881  2     0     0       0.03       0.01
882  2     0     0       0.03       0.01
883  2     0     0       0.03       0.02
884  2     0     0       0.03       0.03
885  2     0     0       0.03       0.03
886  2     0     0       0.03       0.04
887  2     0     0       0.03       0.04
888  2     0     0       0.03       0.04
889  2     0     0       0.03       0.05
890  2     0     0       0.03       0.06
891  2     0     0       0.03       0.06
892  2     0     0       0.03       0.07
893  2     0     0       0.03       0.07
894  2     0     0       0.03       0.07
895  2     0     0       0.03       0.08
896  2     0     0       0.03       0.09
897  2     0     0       0.03       0.09
898  2     0     0       0.03       0.10
899  2     0     0       0.03       0.10
900  2     0     0       0.03       0.10
901  2     0     0       0.03       0.11
902  2     0     0       0.03       0.12
903  2     0     0       0.03       0.12
904  2     0     0       0.03       0.12
905  2     0     0       0.03       0.13
906  2     0     0       0.03       0.14
907  2     0     0       0.03       0.14
908  2     0     0       0.03       0.14
909  2     0     0       0.03       0.15
910  2     0     0       0.03       0.15
911  2     0     0       0.03       0.16
912  2     0     0       0.03       0.17
913  2     0     0       0.03       0.17
914  2     0     0       0.03       0.17
915  2     0     0       0.03       0.18
916  2     0     0       0.03       0.18
917  2     0     0       0.03       0.19
918  2     0     0       0.03       0.20
919  2     0     0       0.03       0.20
920  2     0     0       0.03       0.20
921  2     0     0       0.03       0.21
922  2     0     0       0.03       0.21
923  2     0     0       0.03       0.22
924  2     0     0       0.03       0.23
925  2     0     0       0.03       0.23
926  2     0     0       0.03       0.23
927  2     0     0       0.03       0.24
928  2     0     0       0.03       0.24
929  2     0     0       0.03       0.25
930  2     0     0       0.03       0.26
931  2     0     0       0.03       0.26
932  2     0     0       0.03       0.27
933  2     0     0       0.03       0.27
934  2     0     0       0.03       0.28
935  2     0     0       0.03       0.28
936  2     0     0       0.03       0.28
937  2     0     0       0.03       0.29
938  2     0     0       0.03       0.29
939  2     0     0       0.03       0.30
940  2     0     0       0.03       0.30
941  2     0     0       0.03       0.31
942  2     0     0       0.03       0.32
943  2     0     0       0.03       0.32
944  2     0     0       0.03       0.33
945  2     0     0       0.03       0.33
946  2     0     0       0.03       0.34
947  2     0     0       0.03       0.34
948  2     0     0       0.03       0.34
949  2     0     0       0.03       0.35
950  2     0     0       0.03       0.35
951  2     0     0       0.03       0.36
952  2     0     0       0.03       0.36
953  2     0     0       0.03       0.37
954  2     0     0       0.03       0.38
955  2     0     0       0.03       0.38
956  2     0     0       0.03       0.39
957  2     0     0       0.03       0.39
958  2     0     0       0.03       0.40
959  2     0     0       0.03       0.40
960  2     0     0       0.03       0.41
961  2     0     0       0.03       0.41
962  2     0     0       0.03       0.41
963  2     0     0       0.03       0.42
964  2     0     0       0.03       0.42
965  2     0     0       0.03       0.43
966  2     0     0       0.03       0.43
967  2     0     0       0.03       0.44
968  2     0     0       0.03       0.45
969  2     0     0       0.03       0.45
970  2     0     0       0.03       0.46
971  2     0     0       0.03       0.46
972  2     0     0       0.03       0.47
973  2     0     0       0.03       0.47
974  2     0     0       0.03       0.47
975  2     0     0       0.03       0.48
976  2     0     0       0.03       0.48
977  2     0     0       0.03       0.49
978  2     0     0       0.03       0.49
979  2     0     0       0.04       0.01
980  2     0     0       0.04       0.01
981  2     0     0       0.04       0.01
982  2     0     0       0.04       0.02
983  2     0     0       0.04       0.03
984  2     0     0       0.04       0.03
985  2     0     0       0.04       0.04
986  2     0     0       0.04       0.04
987  2     0     0       0.04       0.04
988  2     0     0       0.04       0.05
989  2     0     0       0.04       0.06
990  2     0     0       0.04       0.06
991  2     0     0       0.04       0.07
992  2     0     0       0.04       0.07
993  2     0     0       0.04       0.07
994  2     0     0       0.04       0.08
995  2     0     0       0.04       0.09
996  2     0     0       0.04       0.09
997  2     0     0       0.04       0.10
998  2     0     0       0.04       0.10
999  2     0     0       0.04       0.10
***  2     0     0       0.04       0.11
***  2     0     0       0.04       0.12
***  2     0     0       0.04       0.12
***  2     0     0       0.04       0.12
***  2     0     0       0.04       0.13
***  2     0     0       0.04       0.14
***  2     0     0       0.04       0.14
***  2     0     0       0.04       0.14
***  2     0     0       0.04       0.15
***  2     0     0       0.04       0.15
***  2     0     0       0.04       0.16
***  2     0     0       0.04       0.17
***  2     0     0       0.04       0.17
***  2     0     0       0.04       0.17
***  2     0     0       0.04       0.18
***  2     0     0       0.04       0.18
***  2     0     0       0.04       0.19
***  2     0     0       0.04       0.20
***  2     0     0       0.04       0.20
***  2     0     0       0.04       0.20
***  2     0     0       0.04       0.21
***  2     0     0       0.04       0.21
***  2     0     0       0.04       0.22
***  2     0     0       0.04       0.23
***  2     0     0       0.04       0.23
***  2     0     0       0.04       0.23
***  2     0     0       0.04       0.24
***  2     0     0       0.04       0.24
***  2     0     0       0.04       0.25
***  2     0     0       0.04       0.26
***  2     0     0       0.04       0.26
***  2     0     0       0.04       0.27
***  2     0     0       0.04       0.27
***  2     0     0       0.04       0.28
***  2     0     0       0.04       0.28
***  2     0     0       0.04       0.28
***  2     0     0       0.04       0.29
***  2     0     0       0.04       0.29
***  2     0     0       0.04       0.30
***  2     0     0       0.04       0.30
***  2     0     0       0.04       0.31
***  2     0     0       0.04       0.32
***  2     0     0       0.04       0.32
***  2     0     0       0.04       0.33
***  2     0     0       0.04       0.33
***  2     0     0       0.04       0.34
***  2     0     0       0.04       0.34
***  2     0     0       0.04       0.34
***  2     0     0       0.04       0.35
***  2     0     0       0.04       0.35
***  2     0     0       0.04       0.36
***  2     0     0       0.04       0.36
***  2     0     0       0.04       0.37
***  2     0     0       0.04       0.38
***  2     0     0       0.04       0.38
***  2     0     0       0.04       0.39
***  2     0     0       0.04       0.39
***  2     0     0       0.04       0.40
***  2     0     0       0.04       0.40
***  2     0     0       0.04       0.41
***  2     0     0       0.04       0.41
***  2     0     0       0.04       0.41
***  2     0     0       0.04       0.42
***  2     0     0       0.04       0.42
***  2     0     0       0.04       0.43
***  2     0     0       0.04       0.43
***  2     0     0       0.04       0.44
***  2     0     0       0.04       0.45
***  2     0     0       0.04       0.45
***  2     0     0       0.04       0.46
***  2     0     0       0.04       0.46
***  2     0     0       0.04       0.47
***  2     0     0       0.04       0.47
***  2     0     0       0.04       0.47
***  2     0     0       0.04       0.48
***  2     0     0       0.04       0.48
***  2     0     0       0.04       0.49
***  2     0     0       0.04       0.49
***  2     0     0       0.05       0.01
***  2     0     0       0.04       0.01
***  2     0     0       0.05       0.01
***  2     0     0       0.04       0.02
***  2     0     0       0.05       0.03
***  2     0     0       0.04       0.03
***  2     0     0       0.05       0.04
***  2     0     0       0.04       0.04
***  2     0     0       0.05       0.04
***  2     0     0       0.04       0.05
***  2     0     0       0.05       0.06
***  2     0     0       0.04       0.06
***  2     0     0       0.05       0.07
***  2     0     0       0.04       0.07
***  2     0     0       0.05       0.07
***  2     0     0       0.04       0.08
***  2     0     0       0.05       0.09
***  2     0     0       0.04       0.09
***  2     0     0       0.05       0.10
***  2     0     0       0.04       0.10
***  2     0     0       0.05       0.10
***  2     0     0       0.04       0.11
***  2     0     0       0.05       0.12
***  2     0     0       0.04       0.12
***  2     0     0       0.05       0.12
***  2     0     0       0.04       0.13
***  2     0     0       0.05       0.14
***  2     0     0       0.04       0.14
***  2     0     0       0.05       0.14
***  2     0     0       0.04       0.15
***  2     0     0       0.05       0.15
***  2     0     0       0.04       0.16
***  2     0     0       0.05       0.17
***  2     0     0       0.04       0.17
***  2     0     0       0.05       0.17
***  2     0     0       0.04       0.18
***  2     0     0       0.05       0.18
***  2     0     0       0.04       0.19
***  2     0     0       0.05       0.20
***  2     0     0       0.04       0.20
***  2     0     0       0.05       0.20
***  2     0     0       0.04       0.21
***  2     0     0       0.05       0.21
***  2     0     0       0.04       0.22
***  2     0     0       0.05       0.23
***  2     0     0       0.04       0.23
***  2     0     0       0.05       0.23
***  2     0     0       0.04       0.24
***  2     0     0       0.05       0.24
***  2     0     0       0.04       0.25
***  2     0     0       0.05       0.26
***  2     0     0       0.04       0.26
***  2     0     0       0.05       0.27
***  2     0     0       0.04       0.27
***  2     0     0       0.05       0.28
***  2     0     0       0.04       0.28
***  2     0     0       0.05       0.28
***  2     0     0       0.04       0.29
***  2     0     0       0.05       0.29
***  2     0     0       0.04       0.30
***  2     0     0       0.05       0.30
***  2     0     0       0.04       0.31
***  2     0     0       0.05       0.32
***  2     0     0       0.04       0.32
***  2     0     0       0.05       0.33
***  2     0     0       0.04       0.33
***  2     0     0       0.05       0.34
***  2     0     0       0.04       0.34
***  2     0     0       0.05       0.34
***  2     0     0       0.04       0.35
***  2     0     0       0.05       0.35
***  2     0     0       0.04       0.36
***  2     0     0       0.05       0.36
***  2     0     0       0.04       0.37
***  2     0     0       0.05       0.38
***  2     0     0       0.04       0.38
***  2     0     0       0.05       0.39
***  2     0     0       0.04       0.39
***  2     0     0       0.05       0.40
***  2     0     0       0.04       0.40
***  2     0     0       0.05       0.41
***  2     0     0       0.04       0.41
***  2     0     0       0.05       0.41
***  2     0     0       0.04       0.42
***  2     0     0       0.05       0.42
***  2     0     0       0.04       0.43
***  2     0     0       0.05       0.43
***  2     0     0       0.04       0.44
***  2     0     0       0.05       0.45
***  2     0     0       0.04       0.45
***  2     0     0       0.05       0.46
***  2     0     0       0.04       0.46
***  2     0     0       0.05       0.47
***  2     0     0       0.04       0.47
***  2     0     0       0.05       0.47
***  2     0     0       0.04       0.48
***  2     0     0       0.05       0.48
***  2     0     0       0.04       0.49
***  2     0     0       0.05       0.49
***  2     0     0       0.06       0.01
***  2     0     0       0.06       0.01
***  2     0     0       0.06       0.01
***  2     0     0       0.06       0.02
***  2     0     0       0.06       0.03
***  2     0     0       0.06       0.03
***  2     0     0       0.06       0.04
***  2     0     0       0.06       0.04
***  2     0     0       0.06       0.04
***  2     0     0       0.06       0.05
***  2     0     0       0.06       0.06
***  2     0     0       0.06       0.06
***  2     0     0       0.06       0.07
***  2     0     0       0.06       0.07
***  2     0     0       0.06       0.07
***  2     0     0       0.06       0.08
***  2     0     0       0.06       0.09
***  2     0     0       0.06       0.09
***  2     0     0       0.06       0.10
***  2     0     0       0.06       0.10
***  2     0     0       0.06       0.10
***  2     0     0       0.06       0.11
***  2     0     0       0.06       0.12
***  2     0     0       0.06       0.12
***  2     0     0       0.06       0.12
***  2     0     0       0.06       0.13
***  2     0     0       0.06       0.14
***  2     0     0       0.06       0.14
***  2     0     0       0.06       0.14
***  2     0     0       0.06       0.15
***  2     0     0       0.06       0.15
***  2     0     0       0.06       0.16
***  2     0     0       0.06       0.17
***  2     0     0       0.06       0.17
***  2     0     0       0.06       0.17
***  2     0     0       0.06       0.18
***  2     0     0       0.06       0.18
***  2     0     0       0.06       0.19
***  2     0     0       0.06       0.20
***  2     0     0       0.06       0.20
***  2     0     0       0.06       0.20
***  2     0     0       0.06       0.21
***  2     0     0       0.06       0.21
***  2     0     0       0.06       0.22
***  2     0     0       0.06       0.23
***  2     0     0       0.06       0.23
***  2     0     0       0.06       0.23
***  2     0     0       0.06       0.24
***  2     0     0       0.06       0.24
***  2     0     0       0.06       0.25
***  2     0     0       0.06       0.26
***  2     0     0       0.06       0.26
***  2     0     0       0.06       0.27
***  2     0     0       0.06       0.27
***  2     0     0       0.06       0.28
***  2     0     0       0.06       0.28
***  2     0     0       0.06       0.28
***  2     0     0       0.06       0.29
***  2     0     0       0.06       0.29
***  2     0     0       0.06       0.30
***  2     0     0       0.06       0.30
***  2     0     0       0.06       0.31
***  2     0     0       0.06       0.32
***  2     0     0       0.06       0.32
***  2     0     0       0.06       0.33
***  2     0     0       0.06       0.33
***  2     0     0       0.06       0.34
***  2     0     0       0.06       0.34
***  2     0     0       0.06       0.34
***  2     0     0       0.06       0.35
***  2     0     0       0.06       0.35
***  2     0     0       0.06       0.36
***  2     0     0       0.06       0.36
***  2     0     0       0.06       0.37
***  2     0     0       0.06       0.38
***  2     0     0       0.06       0.38
***  2     0     0       0.06       0.39
***  2     0     0       0.06       0.39
***  2     0     0       0.06       0.40
***  2     0     0       0.06       0.40
***  2     0     0       0.06       0.41
***  2     0     0       0.06       0.41
***  2     0     0       0.06       0.41
***  2     0     0       0.06       0.42
***  2     0     0       0.06       0.42
***  2     0     0       0.06       0.43
***  2     0     0       0.06       0.43
***  2     0     0       0.06       0.44
***  2     0     0       0.06       0.45
***  2     0     0       0.06       0.45
***  2     0     0       0.06       0.46
***  2     0     0       0.06       0.46
***  2     0     0       0.06       0.47
***  2     0     0       0.06       0.47
***  2     0     0       0.06       0.47
***  2     0     0       0.06       0.48
***  2     0     0       0.06       0.48
***  2     0     0       0.06       0.49
***  2     0     0       0.06       0.49
***  2     0     0       0.07       0.01
***  2     0     0       0.07       0.01
***  2     0     0       0.07       0.01
***  2     0     0       0.07       0.02
***  2     0     0       0.07       0.03
***  2     0     0       0.07       0.03
***  2     0     0       0.07       0.04
***  2     0     0       0.07       0.04
***  2     0     0       0.07       0.04
***  2     0     0       0.07       0.05
***  2     0     0       0.07       0.06
***  2     0     0       0.07       0.06
***  2     0     0       0.07       0.07
***  2     0     0       0.07       0.07
***  2     0     0       0.07       0.07
***  2     0     0       0.07       0.08
***  2     0     0       0.07       0.09
***  2     0     0       0.07       0.09
***  2     0     0       0.07       0.10
***  2     0     0       0.07       0.10
***  2     0     0       0.07       0.10
***  2     0     0       0.07       0.11
***  2     0     0       0.07       0.12
***  2     0     0       0.07       0.12
***  2     0     0       0.07       0.12
***  2     0     0       0.07       0.13
***  2     0     0       0.07       0.14
***  2     0     0       0.07       0.14
***  2     0     0       0.07       0.14
***  2     0     0       0.07       0.15
***  2     0     0       0.07       0.15
***  2     0     0       0.07       0.16
***  2     0     0       0.07       0.17
***  2     0     0       0.07       0.17
***  2     0     0       0.07       0.17
***  2     0     0       0.07       0.18
***  2     0     0       0.07       0.18
***  2     0     0       0.07       0.19
***  2     0     0       0.07       0.20
***  2     0     0       0.07       0.20
***  2     0     0       0.07       0.20
***  2     0     0       0.07       0.21
***  2     0     0       0.07       0.21
***  2     0     0       0.07       0.22
***  2     0     0       0.07       0.23
***  2     0     0       0.07       0.23
***  2     0     0       0.07       0.23
***  2     0     0       0.07       0.24
***  2     0     0       0.07       0.24
***  2     0     0       0.07       0.25
***  2     0     0       0.07       0.26
***  2     0     0       0.07       0.26
***  2     0     0       0.07       0.27
***  2     0     0       0.07       0.27
***  2     0     0       0.07       0.28
***  2     0     0       0.07       0.28
***  2     0     0       0.07       0.28
***  2     0     0       0.07       0.29
***  2     0     0       0.07       0.29
***  2     0     0       0.07       0.30
***  2     0     0       0.07       0.30
***  2     0     0       0.07       0.31
***  2     0     0       0.07       0.32
***  2     0     0       0.07       0.32
***  2     0     0       0.07       0.33
***  2     0     0       0.07       0.33
***  2     0     0       0.07       0.34
***  2     0     0       0.07       0.34
***  2     0     0       0.07       0.34
***  2     0     0       0.07       0.35
***  2     0     0       0.07       0.35
***  2     0     0       0.07       0.36
***  2     0     0       0.07       0.36
***  2     0     0       0.07       0.37
***  2     0     0       0.07       0.38
***  2     0     0       0.07       0.38
***  2     0     0       0.07       0.39
***  2     0     0       0.07       0.39
***  2     0     0       0.07       0.40
***  2     0     0       0.07       0.40
***  2     0     0       0.07       0.41
***  2     0     0       0.07       0.41
***  2     0     0       0.07       0.41
***  2     0     0       0.07       0.42
***  2     0     0       0.07       0.42
***  2     0     0       0.07       0.43
***  2     0     0       0.07       0.43
***  2     0     0       0.07       0.44
***  2     0     0       0.07       0.45
***  2     0     0       0.07       0.45
***  2     0     0       0.07       0.46
***  2     0     0       0.07       0.46
***  2     0     0       0.07       0.47
***  2     0     0       0.07       0.47
***  2     0     0       0.07       0.47
***  2     0     0       0.07       0.48
***  2     0     0       0.07       0.48
***  2     0     0       0.07       0.49
***  2     0     0       0.07       0.49
***  2     0     0       0.08       0.01
***  2     0     0       0.07       0.01
***  2     0     0       0.08       0.01
***  2     0     0       0.07       0.02
***  2     0     0       0.08       0.03
***  2     0     0       0.07       0.03
***  2     0     0       0.08       0.04
***  2     0     0       0.07       0.04
***  2     0     0       0.08       0.04
***  2     0     0       0.07       0.05
***  2     0     0       0.08       0.06
***  2     0     0       0.07       0.06
***  2     0     0       0.08       0.07
***  2     0     0       0.07       0.07
***  2     0     0       0.08       0.07
***  2     0     0       0.07       0.08
***  2     0     0       0.08       0.09
***  2     0     0       0.07       0.09
***  2     0     0       0.08       0.10
***  2     0     0       0.07       0.10
***  2     0     0       0.08       0.10
***  2     0     0       0.07       0.11
***  2     0     0       0.08       0.12
***  2     0     0       0.07       0.12
***  2     0     0       0.08       0.12
***  2     0     0       0.07       0.13
***  2     0     0       0.08       0.14
***  2     0     0       0.07       0.14
***  2     0     0       0.08       0.14
***  2     0     0       0.07       0.15
***  2     0     0       0.08       0.15
***  2     0     0       0.07       0.16
***  2     0     0       0.08       0.17
***  2     0     0       0.07       0.17
***  2     0     0       0.08       0.17
***  2     0     0       0.07       0.18
***  2     0     0       0.08       0.18
***  2     0     0       0.07       0.19
***  2     0     0       0.08       0.20
***  2     0     0       0.07       0.20
***  2     0     0       0.08       0.20
***  2     0     0       0.07       0.21
***  2     0     0       0.08       0.21
***  2     0     0       0.07       0.22
***  2     0     0       0.08       0.23
***  2     0     0       0.07       0.23
***  2     0     0       0.08       0.23
***  2     0     0       0.07       0.24
***  2     0     0       0.08       0.24
***  2     0     0       0.07       0.25
***  2     0     0       0.08       0.26
***  2     0     0       0.07       0.26
***  2     0     0       0.08       0.27
***  2     0     0       0.07       0.27
***  2     0     0       0.08       0.28
***  2     0     0       0.07       0.28
***  2     0     0       0.08       0.28
***  2     0     0       0.07       0.29
***  2     0     0       0.08       0.29
***  2     0     0       0.07       0.30
***  2     0     0       0.08       0.30
***  2     0     0       0.07       0.31
***  2     0     0       0.08       0.32
***  2     0     0       0.07       0.32
***  2     0     0       0.08       0.33
***  2     0     0       0.07       0.33
***  2     0     0       0.08       0.34
***  2     0     0       0.07       0.34
***  2     0     0       0.08       0.34
***  2     0     0       0.07       0.35
***  2     0     0       0.08       0.35
***  2     0     0       0.07       0.36
***  2     0     0       0.08       0.36
***  2     0     0       0.07       0.37
***  2     0     0       0.08       0.38
***  2     0     0       0.07       0.38
***  2     0     0       0.08       0.39
***  2     0     0       0.07       0.39
***  2     0     0       0.08       0.40
***  2     0     0       0.07       0.40
***  2     0     0       0.08       0.41
***  2     0     0       0.07       0.41
***  2     0     0       0.08       0.41
***  2     0     0       0.07       0.42
***  2     0     0       0.08       0.42
***  2     0     0       0.07       0.43
***  2     0     0       0.08       0.43
***  2     0     0       0.07       0.44
***  2     0     0       0.08       0.45
***  2     0     0       0.07       0.45
***  2     0     0       0.08       0.46
***  2     0     0       0.07       0.46
***  2     0     0       0.08       0.47
***  2     0     0       0.07       0.47
***  2     0     0       0.08       0.47
***  2     0     0       0.07       0.48
***  2     0     0       0.08       0.48
***  2     0     0       0.07       0.49
***  2     0     0       0.08       0.49
***  2     0     0       0.09       0.01
***  2     0     0       0.09       0.01
***  2     0     0       0.09       0.01
***  2     0     0       0.09       0.02
***  2     0     0       0.09       0.03
***  2     0     0       0.09       0.03
***  2     0     0       0.09       0.04
***  2     0     0       0.09       0.04
***  2     0     0       0.09       0.04
***  2     0     0       0.09       0.05
***  2     0     0       0.09       0.06
***  2     0     0       0.09       0.06
***  2     0     0       0.09       0.07
***  2     0     0       0.09       0.07
***  2     0     0       0.09       0.07
***  2     0     0       0.09       0.08
***  2     0     0       0.09       0.09
***  2     0     0       0.09       0.09
***  2     0     0       0.09       0.10
***  2     0     0       0.09       0.10
***  2     0     0       0.09       0.10
***  2     0     0       0.09       0.11
***  2     0     0       0.09       0.12
***  2     0     0       0.09       0.12
***  2     0     0       0.09       0.12
***  2     0     0       0.09       0.13
***  2     0     0       0.09       0.14
***  2     0     0       0.09       0.14
***  2     0     0       0.09       0.14
***  2     0     0       0.09       0.15
***  2     0     0       0.09       0.15
***  2     0     0       0.09       0.16
***  2     0     0       0.09       0.17
***  2     0     0       0.09       0.17
***  2     0     0       0.09       0.17
***  2     0     0       0.09       0.18
***  2     0     0       0.09       0.18
***  2     0     0       0.09       0.19
***  2     0     0       0.09       0.20
***  2     0     0       0.09       0.20
***  2     0     0       0.09       0.20
***  2     0     0       0.09       0.21
***  2     0     0       0.09       0.21
***  2     0     0       0.09       0.22
***  2     0     0       0.09       0.23
***  2     0     0       0.09       0.23
***  2     0     0       0.09       0.23
***  2     0     0       0.09       0.24
***  2     0     0       0.09       0.24
***  2     0     0       0.09       0.25
***  2     0     0       0.09       0.26
***  2     0     0       0.09       0.26
***  2     0     0       0.09       0.27
***  2     0     0       0.09       0.27
***  2     0     0       0.09       0.28
***  2     0     0       0.09       0.28
***  2     0     0       0.09       0.28
***  2     0     0       0.09       0.29
***  2     0     0       0.09       0.29
***  2     0     0       0.09       0.30
***  2     0     0       0.09       0.30
***  2     0     0       0.09       0.31
***  2     0     0       0.09       0.32
***  2     0     0       0.09       0.32
***  2     0     0       0.09       0.33
***  2     0     0       0.09       0.33
***  2     0     0       0.09       0.34
***  2     0     0       0.09       0.34
***  2     0     0       0.09       0.34
***  2     0     0       0.09       0.35
***  2     0     0       0.09       0.35
***  2     0     0       0.09       0.36
***  2     0     0       0.09       0.36
***  2     0     0       0.09       0.37
***  2     0     0       0.09       0.38
***  2     0     0       0.09       0.38
***  2     0     0       0.09       0.39
***  2     0     0       0.09       0.39
***  2     0     0       0.09       0.40
***  2     0     0       0.09       0.40
***  2     0     0       0.09       0.41
***  2     0     0       0.09       0.41
***  2     0     0       0.09       0.41
***  2     0     0       0.09       0.42
***  2     0     0       0.09       0.42
***  2     0     0       0.09       0.43
***  2     0     0       0.09       0.43
***  2     0     0       0.09       0.44
***  2     0     0       0.09       0.45
***  2     0     0       0.09       0.45
***  2     0     0       0.09       0.46
***  2     0     0       0.09       0.46
***  2     0     0       0.09       0.47
***  2     0     0       0.09       0.47
***  2     0     0       0.09       0.47
***  2     0     0       0.09       0.48
***  2     0     0       0.09       0.48
***  2     0     0       0.09       0.49
***  2     0     0       0.09       0.49
***  2     0     0       0.10       0.01
***  2     0     0       0.10       0.02
***  2     0     0       0.10       0.03
***  2     0     0       0.10       0.04
***  2     0     0       0.10       0.05
***  2     0     0       0.10       0.06
***  2     0     0       0.10       0.07
***  2     0     0       0.10       0.08
***  2     0     0       0.10       0.09
***  2     0     0       0.10       0.10
***  2     0     0       0.10       0.11
***  2     0     0       0.10       0.12
***  2     0     0       0.10       0.13
***  2     0     0       0.10       0.14
***  2     0     0       0.10       0.15
***  2     0     0       0.10       0.16
***  2     0     0       0.10       0.17
***  2     0     0       0.10       0.18
***  2     0     0       0.10       0.19
***  2     0     0       0.10       0.20
***  2     0     0       0.10       0.21
***  2     0     0       0.10       0.22
***  2     0     0       0.10       0.23
***  2     0     0       0.10       0.24
***  2     0     0       0.10       0.25
***  2     0     0       0.10       0.26
***  2     0     0       0.10       0.27
***  2     0     0       0.10       0.28
***  2     0     0       0.10       0.29
***  2     0     0       0.10       0.30
***  2     0     0       0.10       0.31
***  2     0     0       0.10       0.32
***  2     0     0       0.10       0.33
***  2     0     0       0.10       0.34
***  2     0     0       0.10       0.35
***  2     0     0       0.10       0.36
***  2     0     0       0.10       0.37
***  2     0     0       0.10       0.38
***  2     0     0       0.10       0.39
***  2     0     0       0.10       0.40
***  2     0     0       0.10       0.41
***  2     0     0       0.10       0.42
***  2     0     0       0.10       0.43
***  2     0     0       0.10       0.44
***  2     0     0       0.10       0.45
***  2     0     0       0.10       0.46
***  2     0     0       0.10       0.47
***  2     0     0       0.10       0.48
***  2     0     0       0.10       0.49

E Q U A T I O N  N U M B E R S


NODE      DEGREES OF FREEDOM
NUMBER        U         V

    1         0         1
    2         0         2
    3         0         3
    4         0         4
    5         5         6
    6         7         8
    7         9        10
    8        11        12
    9        13        14
   10        15        16
   11        17        18
   12        19        20
   13        21        22
   14        23        24
   15        25        26
   16        27        28
   17        29        30
   18        31        32
   19        33        34
   20        35        36
   21        37        38
   22        39        40
   23        41        42
   24         0        43
   25         0        44
